guid,scientific_name,country,state_prov,spec_locality,verbatim_date,month_collected,year_collected,sex,tail_length_mm,total_length_mm,body_length_mm,weight_g,season,toothweatclass,BCH,BCW,SKL,TR,unit.cranium,TL,W,HD,unit.femur,ageclass
UNCG:Mamm:214,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",28-May-21,5,2021,male,43,105,62,4,spring,2,5.290223815,7.89227833,16.58735755,3.637582472,Millimeters,6.835687975,0.750320951,0.734329249,Millimeters,ad_sp
UNCG:Mamm:215,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",28-May-21,5,2021,male,38,91,53,3.5,spring,3,5.108412988,7.879960658,15.68733771,3.506227497,Millimeters,6.690119275,0.6510698,0.710637156,Millimeters,ad_sp
UNCG:Mamm:230,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",28-May-21,5,2021,male,38,93,55,3.5,spring,3,4.874705505,7.689032005,15.96056285,3.563420513,Millimeters,7.01,0.738393063,0.790716415,Millimeters,ad_sp
UNCG:Mamm:231,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",28-May-21,5,2021,female,42,98,56,3.5,spring,1,5.720986198,8.219859744,16.60484546,3.669222832,Millimeters,6.621536605,0.755488148,0.89307718,Millimeters,subad_sp
UNCG:Mamm:234,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6.9 km SE Mount Mitchell, along South Toe River Road",29-May-21,5,2021,male,37,87,50,3,spring,1.5,5.853911312,8.242022089,16.3206028,3.495350453,Millimeters,6.5,0.658815641,0.765191948,Millimeters,subad_sp
UNCG:Mamm:236,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",29-May-21,5,2021,male,42,99,57,3,spring,1,5.631284141,8.245683864,16.36606427,3.218690354,Millimeters,6.462784616,0.667505951,0.698717764,Millimeters,subad_sp
UNCG:Mamm:238,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",29-May-21,5,2021,male,42,97,55,3.25,spring,1,5.500844972,8.29963983,16.62018425,3.762767151,Millimeters,6.470397197,0.685356845,0.789530759,Millimeters,subad_sp
UNCG:Mamm:239,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",29-May-21,5,2021,female,46,103,57,3.5,spring,1.5,5.425307112,8.198812867,17.01117171,3.767232099,Millimeters,6.835687975,0.750320951,0.734329249,Millimeters,subad_sp
UNCG:Mamm:243,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",29-May-21,5,2021,male,41,100,59,4.5,spring,2,4.707134695,7.813228454,16.3935085,3.671053027,Millimeters,7.106376335,0.68268349,0.769443009,Millimeters,ad_sp
UNCG:Mamm:244,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",29-May-21,5,2021,male,43,99,56,5,spring,2,5.40179519,8.112956326,16.60609679,3.704108913,Millimeters,7.14605259,0.739740775,0.764211787,Millimeters,ad_sp
UNCG:Mamm:245,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",29-May-21,5,2021,male,39,98,59,4.25,spring,2,5.305656018,8.051372166,16.04687147,3.668645558,Millimeters,7.414713764,0.806807137,0.72,Millimeters,ad_sp
UNCG:Mamm:246,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",29-May-21,5,2021,male,33,93,60,3.25,spring,1,5.885074386,8.259775672,16.46723407,3.417832775,Millimeters,6.523573756,0.682201963,0.808266645,Millimeters,subad_sp
UNCG:Mamm:248,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",29-May-21,5,2021,male,42,98,56,3,spring,1.5,5.345065831,8.005634868,16.22928108,3.38116378,Millimeters,6.490252688,0.688226922,0.716143766,Millimeters,subad_sp
UNCG:Mamm:262,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",13-Jul-21,7,2021,female,41,103,62,5,summer,1,5.791877085,8.132300045,16.86756858,3.688108439,Millimeters,6.318990595,0.686763737,0.686967248,Millimeters,subad_su
UNCG:Mamm:264,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",13-Jul-21,7,2021,male,37,92,55,NA,summer,3,5.097078098,7.971737021,15.81970649,3.457884464,Millimeters,6.685985974,0.633188415,0.66229719,Millimeters,ad_su
UNCG:Mamm:266,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 5 km SE Mount Mitchell, along South Toe River Road",14-Jul-21,7,2021,male,39,91,52,4.5,summer,2,5.443727699,7.962405201,16.26013241,3.564584017,Millimeters,NA,NA,NA,Millimeters,subad_su
UNCG:Mamm:269,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,female,45,103,58,3.25,summer,2,5.722352346,8.200754983,17.03797421,3.559689119,Millimeters,6.764559702,0.642902774,0.686268542,Millimeters,subad_su
UNCG:Mamm:273,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,male,42,107,65,4.5,summer,2,5.418418895,7.868061002,16.4135217,3.420003272,Millimeters,7.197120078,0.754421386,0.779449599,Millimeters,subad_su
UNCG:Mamm:274,Sorex cinereus,United States,North Carolina,"Pisgah National Forest, 6 km ESE Mount Mitchell, along Forest Service Road 2074 at Neals Creek",14-Jul-21,7,2021,male,45,108,63,4.25,summer,2,5.433706333,7.921302005,16.53189366,3.669676981,Millimeters,7.378391973,0.758068171,0.734292022,Millimeters,subad_su
